original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_36880125.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_43179605.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_36769035.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_12082419.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_12575000.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_76093837.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_50188134.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_94329144.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_18162657.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_24134834.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_44469353.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_84663961.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_46171409.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_77282234.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_22555637.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_42949467.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_59733992.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_13011495.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_23876713.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_98533390.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_76114561.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_74003565.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_95899843.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_62198645.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_31690967.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_77385106.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_77497461.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_88196571.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_34472366.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_89753501.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_45002750.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_84061967.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_98424758.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_70447839.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_65510999.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_10043958.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_17152123.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_56602064.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_94218872.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_64441587.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_60331546.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_79648116.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_76269521.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_49499028.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_35351057.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_50758007.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_98682026.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_28269836.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_84185109.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_71249122.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_36718488.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_91616984.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_63266597.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_82520460.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_78016533.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_56804788.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_75454305.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_24134834.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_18162657.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_44469353.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_46996175.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_94502513.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_80999939.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_32177170.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_17507238.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_89600710.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_17272590.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_83815401.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_66636745.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_33918950.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_26141995.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_68631511.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_19174361.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_34643339.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_22121300.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_42630801.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_72726445.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_30357163.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_18860383.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_94803369.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_46856300.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_41090292.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_85226258.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_31978841.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_88280497.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_14102727.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_23443907.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_29605211.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_94803369.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_18860383.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_47871084.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_63425580.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_55418286.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_76431723.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_67078550.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_14676854.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_16335298.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_28712316.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_90750891.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_62854230.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_38099517.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_91665114.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_43941583.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_33242549.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_16433441.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_47923011.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_70806150.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_23908372.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_69747552.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_40333982.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_87074919.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_14957810.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_76752870.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_49071133.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_23822702.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_12438427.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_74482345.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_97886448.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_58094789.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_42551568.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_90134711.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_43530986.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_66136213.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_97558503.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_68119480.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_95171047.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_79300126.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_69243469.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_54698150.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_88730319.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_24444483.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_52635678.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_53109260.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_95920305.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_17330201.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_78751656.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_34193580.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_14777248.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_21249903.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_59403151.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_28200092.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_21969534.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_54627675.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_81997715.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_16760866.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_40724965.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_15833653.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_89341024.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_79839961.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_69523137.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_95020532.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_23291436.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_70366577.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_90362601.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_98476161.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_92894990.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_39089444.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_25357023.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_52226408.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_27991338.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_83456831.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_54607597.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_38533690.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_49415634.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_82939217.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_70987315.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_93998443.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_89026825.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_16626017.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_83456831.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_27991338.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_77130956.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_45048257.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_47868172.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_18601366.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_15701503.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_83773342.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_18519165.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_17382406.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_22405331.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_82537046.jpg""]"
