original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_55.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5273.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_263.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_461.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_605.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4665.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_58.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_439.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_363.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1725.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_184.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3524.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_117.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3356.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_381.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1855.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_208.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4970.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_235.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_95.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_240.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_149.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_251.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_363.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_98.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2442.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_246.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_300.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_207.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4947.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_495.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3315.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_206.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4946.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_177.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2558.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_267.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_490.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_586.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4343.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_602.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4623.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_297.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_848.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_346.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1533.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_252.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_365.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_309.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1064.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_454.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2694.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_325.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1248.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_383.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1875.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_308.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1059.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_296.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_840.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_49.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5030.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_464.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2853.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_528.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3771.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_51.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5124.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_152.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4741.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_139.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4389.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_566.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4172.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_409.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2170.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_469.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2956.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_576.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4259.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_579.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4269.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_536.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3859.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_132.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4180.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_444.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2594.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_481.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3062.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_232.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_50.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_483.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3085.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_158.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5294.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_137.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4314.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_558.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4088.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_311.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1075.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_405.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2065.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_378.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1820.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_185.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3613.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_238.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_118.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_228.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_17.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_575.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4251.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_91.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2056.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_574.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4244.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_532.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3840.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_512.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3523.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_294.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_787.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_370.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1792.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_303.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_976.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_595.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4482.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_371.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1797.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_505.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3449.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_530.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3799.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_35.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1035.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_128.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4122.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_531.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3812.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_314.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1109.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_170.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1913.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_395.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1974.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_345.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1520.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_400.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2009.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_151.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4729.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_161.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_358.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_149.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4640.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_133.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4255.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_529.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3792.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_614.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4787.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_490.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3217.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_156.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4895.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_487.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3162.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_52.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5233.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_519.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3596.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_561.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4116.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_571.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4233.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_107.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2909.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_239.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_146.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_592.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4457.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_403.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2031.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_402.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2026.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_539.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3873.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_135.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4292.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_578.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4265.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_589.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4422.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_358.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1648.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_250.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_343.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_131.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4169.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_494.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3309.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_572.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4234.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_39.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3079.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_168.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1702.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_38.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1879.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_361.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1706.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_457.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2723.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_603.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4630.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_329.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1312.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_197.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4818.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_322.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1195.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_291.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_770.jpg""]"
