original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_13575102.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_21943013.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_41235788.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_41339464.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_10566450.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_47863659.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_91352260.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_99816091.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_32130548.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_74877990.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_13806028.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_17119636.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_17328073.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_10759002.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_59544731.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_80801260.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_98386734.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_30570974.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_38946007.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_58869408.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_70158060.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_39244828.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_48690146.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_60030616.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_72343788.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_31142734.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_96708779.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_25694653.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_52380255.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_32977924.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_66952879.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_57037672.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_57267918.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_84538098.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_52644957.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_73110324.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_44022678.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_48099779.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_58904621.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_75899805.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_94500974.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_25491859.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_38259012.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_52138263.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_56424195.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_99679694.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_76163464.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_98845912.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_13045126.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_49721854.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_82877830.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_99963232.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_13152779.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_21808851.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_58666865.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_72046232.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_54622558.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_81436215.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_43327606.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_92347014.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_26553410.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_96090822.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_48233296.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_77086589.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_93916858.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_14434642.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_84179738.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_57727008.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_79829762.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_50328845.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_71062887.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_76602439.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_95844993.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_43837633.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_46584016.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_49833748.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_55954905.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_56080686.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_76756726.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_78313780.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_96267961.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_40375925.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_76407426.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_10821366.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_80575929.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_46176434.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_64907407.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_95610663.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_23366014.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_24180287.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_94166080.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_52663769.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_61349873.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_38885336.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_55217552.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_23458056.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_34556211.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_71771428.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_99961783.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_38000727.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_68549562.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_68986531.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_84087343.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_69105181.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_76405035.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_49422502.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_82963524.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_36073243.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_47900840.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_79594582.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_94003487.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_21637113.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_36754768.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_68978474.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_81945712.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_54881488.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_96705134.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_21628458.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_41213051.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_46171558.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_70629667.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_29936183.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_57025057.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_30587195.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42822405.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_28088236.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_34929989.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_50403759.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_67562727.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_70226908.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_72380392.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_20539778.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_90573315.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_48964542.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_95386860.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_95435109.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_10123203.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_35491183.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42221974.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_71907476.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_88233598.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_17795298.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_25489851.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_36573226.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_93475330.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_55332227.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_65049873.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_86375168.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_73723333.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_89267430.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_21569005.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_23222410.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42572113.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_35666549.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42535334.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_44742849.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_77339319.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_22109822.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_56922712.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_89824434.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_99076814.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_43273878.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_92010832.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_13830964.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_39306235.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_28837661.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_73651868.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_40860342.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42149096.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_11082957.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_47380360.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_15655291.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_67917102.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_84549474.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_40229179.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_91969935.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_76357375.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_95802656.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_67220087.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_74770792.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42362667.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_76003236.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_15623339.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_91371588.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_22407949.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_85719659.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_18150336.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_49322982.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_57692161.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_80382138.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_20631704.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_62401692.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_38110678.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_50918758.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_14577677.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_96588120.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_29914604.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_97909602.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_10778607.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_29166931.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_20838208.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_72319016.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_22186382.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_32340892.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_28472546.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_81803996.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_94647385.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_22623609.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_54875313.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_95080605.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_21699053.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_22097288.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_59448825.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_37524806.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_48276804.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_54779685.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_68671481.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_86073625.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_43073491.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_55497376.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_77109728.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_15440453.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_24885571.jpg""]"
